t 9303 34998
e 1734 3385
e 1734 3396
e 1734 6083
e 1735 3276
e 1735 5701
e 1736 6994
e 1737 1738
e 1737 1781
e 1737 1795
e 1737 2419
e 1737 2420
e 1737 3019
e 1737 5892
e 1737 6789
e 1737 6790
e 1738 2419
e 1738 2524
e 1738 3019
e 1738 6790
e 1739 1755
e 1739 1779
e 1739 1780
e 1739 1782
e 1740 2538
e 1740 2708
e 1740 2772
e 1740 2841
e 1740 3077
e 1740 3103
e 1740 3385
e 1740 3625
e 1740 3774
e 1740 4194
e 1740 4271
e 1740 4287
e 1740 4312
e 1740 4463
e 1740 4540
e 1740 4845
e 1740 4934
e 1740 5007
e 1740 5043
e 1740 5746
e 1740 5990
e 1740 6011
e 1740 6359
e 1740 6753
e 1740 7204
e 1740 7669
e 1740 7670
e 1740 7671
e 1740 7672
e 1740 7673
e 1740 7674
e 1741 1832
e 1741 3283
e 1741 3471
e 1741 8125
e 1742 1780
e 1742 3388
e 1743 2127
e 1743 4888
e 1743 9194
e 1743 9241
e 1744 2558
e 1744 2559
e 1744 2560
e 1744 2561
e 1745 3158
e 1745 3626
e 1745 4406
e 1746 2558
e 1747 1822
e 1747 1832
e 1747 1858
e 1747 1946
e 1747 1953
e 1747 2065
e 1747 2101
e 1747 2115
e 1747 2150
e 1747 2156
e 1747 2215
e 1747 2280
e 1747 2294
e 1747 2342
e 1747 2376
e 1747 2509
e 1747 2517
e 1747 2518
e 1747 2555
e 1747 2658
e 1747 2670
e 1747 3206
e 1747 4153
e 1747 4492
e 1747 5290
e 1747 5291
e 1747 5292
e 1747 5293
e 1747 5294
e 1747 5295
e 1747 5296
e 1747 5297
e 1748 1753
e 1748 1756
e 1748 1758
e 1748 1763
e 1748 1764
e 1748 1765
e 1748 1774
e 1748 1776
e 1748 1777
e 1748 2270
e 1748 3015
e 1748 5309
e 1748 5695
e 1748 5696
e 1748 5697
e 1749 2123
e 1749 2804
e 1749 3542
e 1749 3647
e 1749 3906
e 1750 2048
e 1750 2163
e 1750 2245
e 1750 2337
e 1750 4282
e 1750 5963
e 1751 2526
e 1751 2859
e 1751 6606
e 1753 1767
e 1753 1776
e 1753 1858
e 1753 1963
e 1753 2080
e 1753 2081
e 1753 2143
e 1753 2337
e 1753 2356
e 1753 2623
e 1753 3814
e 1753 4107
e 1753 4413
e 1753 4759
e 1753 4760
e 1753 5091
e 1753 5896
e 1753 6728
e 1754 1772
e 1754 1794
e 1754 2698
e 1754 3048
e 1754 3398
e 1754 3507
e 1754 3822
e 1754 5130
e 1754 5711
e 1754 5712
e 1754 6367
e 1754 6819
e 1754 6820
e 1754 6821
e 1755 6911
e 1756 1763
e 1756 1765
e 1756 1774
e 1756 1776
e 1756 1996
e 1756 2236
e 1757 1899
e 1757 2079
e 1757 2416
e 1758 1951
e 1758 3025
e 1758 6544
e 1758 6799
e 1759 2385
e 1759 2667
e 1759 3364
e 1759 3741
e 1759 3743
e 1759 4311
e 1759 4342
e 1759 4376
e 1759 4996
e 1759 5346
e 1759 7260
e 1760 1792
e 1760 2522
e 1760 2875
e 1760 4195
e 1760 7650
e 1760 7651
e 1760 7652
e 1761 7360
e 1762 1993
e 1762 2093
e 1762 2402
e 1762 3244
e 1763 2338
e 1763 2668
e 1763 3072
e 1763 3303
e 1763 4215
e 1764 2047
e 1764 3966
e 1764 6748
e 1766 2289
e 1766 2423
e 1766 3681
e 1766 3965
e 1766 4147
e 1766 4169
e 1766 4557
e 1766 5728
e 1766 6867
e 1766 6868
e 1766 6869
e 1766 8065
e 1767 2637
e 1767 2717
e 1767 2718
e 1767 2719
e 1767 4760
e 1767 8085
e 1767 8086
e 1771 4518
e 1772 2120
e 1772 2678
e 1772 3048
e 1772 3398
e 1772 5711
e 1772 5712
e 1772 6819
e 1772 6821
e 1774 2057
e 1774 2306
e 1774 3814
e 1775 2050
e 1775 2626
e 1775 3218
e 1775 3224
e 1775 3434
e 1776 2341
e 1776 2933
e 1776 3303
e 1776 3400
e 1776 3420
e 1776 3849
e 1776 4215
e 1776 5419
e 1776 5420
e 1776 5422
e 1776 5423
e 1776 5424
e 1776 6284
e 1776 6972
e 1776 8539
e 1776 8540
e 1776 8541
e 1777 5016
e 1777 5539
e 1777 8883
e 1777 8884
e 1779 3282
e 1779 5951
e 1780 5896
e 1781 2419
e 1781 2524
e 1781 3019
e 1781 6789
e 1781 6790
e 1783 1996
e 1784 2660
e 1784 7622
e 1784 7623
e 1785 3049
e 1785 3074
e 1785 3303
e 1785 4215
e 1785 6932
e 1785 7162
e 1785 7167
e 1785 7171
e 1785 7179
e 1786 2664
e 1786 6891
e 1787 2112
e 1787 2416
e 1787 2423
e 1789 2626
e 1789 4532
e 1789 5509
e 1790 4381
e 1790 5517
e 1791 2480
e 1791 4867
e 1791 5509
e 1792 1817
e 1792 1832
e 1792 1988
e 1792 2419
e 1792 2520
e 1792 2581
e 1792 3299
e 1792 3406
e 1792 3443
e 1792 5490
e 1793 2574
e 1793 2664
e 1793 6766
e 1794 3261
e 1794 4458
e 1794 5133
e 1795 1799
e 1795 2419
e 1795 2524
e 1795 3019
e 1795 3590
e 1795 5892
e 1795 6148
e 1795 6689
e 1795 6789
e 1795 6790
e 1795 6791
e 1796 4503
e 1797 1810
e 1797 1811
e 1797 1815
e 1797 1817
e 1797 6060
e 1797 6801
e 1797 6802
e 1798 2698
e 1798 2699
e 1798 3106
e 1798 3704
e 1798 4503
e 1798 4928
e 1798 4929
e 1799 1999
e 1799 2004
e 1799 2419
e 1799 5892
e 1799 6793
e 1800 6111
e 1801 4955
e 1801 7195
e 1801 7197
e 1802 3468
e 1802 3469
e 1803 1808
e 1804 2906
e 1804 4959
e 1804 6367
e 1804 6820
e 1804 6870
e 1806 1951
e 1807 1839
e 1807 2395
e 1807 2550
e 1807 2552
e 1807 2814
e 1807 3105
e 1807 3551
e 1807 4077
e 1807 5967
e 1807 7267
e 1807 8071
e 1808 8072
e 1808 8073
e 1809 3900
e 1810 1817
e 1811 2480
e 1811 2860
e 1811 4709
e 1811 8074
e 1811 8075
e 1812 1814
e 1815 2859
e 1815 6088
e 1816 5016
e 1816 6373
e 1816 8321
e 1817 2012
e 1817 2034
e 1817 6801
e 1817 7601
e 1818 1951
e 1819 5758
e 1820 1821
e 1820 6801
e 1822 2073
e 1822 2156
e 1822 2469
e 1822 2475
e 1822 2476
e 1822 2477
e 1823 1824
e 1823 1835
e 1823 3102
e 1823 3103
e 1823 3104
e 1823 3105
e 1823 3106
e 1823 3107
e 1824 2112
e 1824 2421
e 1824 3102
e 1824 3110
e 1825 1826
e 1825 2221
e 1825 2224
e 1825 2380
e 1825 2597
e 1825 2762
e 1826 2143
e 1826 2223
e 1826 2421
e 1826 2781
e 1826 2815
e 1826 2889
e 1826 2899
e 1826 3248
e 1826 3276
e 1826 3606
e 1826 3607
e 1826 3608
e 1827 1828
e 1827 1829
e 1827 1830
e 1827 1831
e 1827 1936
e 1827 1937
e 1827 2067
e 1827 2268
e 1827 2415
e 1827 2763
e 1827 2875
e 1827 2949
e 1827 3124
e 1827 3125
e 1827 4030
e 1827 4031
e 1827 4032
e 1827 4033
e 1827 4034
e 1827 4035
e 1827 4036
e 1827 4037
e 1827 4038
e 1827 4039
e 1827 4040
e 1827 4041
e 1828 2076
e 1828 2172
e 1828 2337
e 1828 2395
e 1828 2625
e 1828 2762
e 1828 3129
e 1828 3514
e 1828 4101
e 1828 4102
e 1828 4103
e 1828 4104
e 1828 4105
e 1829 1937
e 1829 2065
e 1829 2143
e 1829 2161
e 1829 2201
e 1829 2213
e 1829 2336
e 1829 2338
e 1829 2340
e 1829 2379
e 1829 2392
e 1829 2529
e 1829 2822
e 1829 2839
e 1829 3785
e 1829 3929
e 1829 4042
e 1829 4128
e 1829 4129
e 1830 1838
e 1830 4173
e 1831 1851
e 1831 1855
e 1831 1863
e 1831 2667
e 1831 2836
e 1831 4071
e 1831 4072
e 1832 1846
e 1832 1858
e 1832 1946
e 1832 1953
e 1832 1955
e 1832 1971
e 1832 1988
e 1832 1992
e 1832 2047
e 1832 2107
e 1832 2132
e 1832 2133
e 1832 2147
e 1832 2156
e 1832 2163
e 1832 2167
e 1832 2193
e 1832 2194
e 1832 2198
e 1832 2244
e 1832 2247
e 1832 2342
e 1832 2509
e 1832 2513
e 1832 2626
e 1832 2640
e 1832 3642
e 1832 3806
e 1832 4715
e 1832 4716
e 1832 4717
e 1833 1837
e 1833 1953
e 1833 2185
e 1833 2432
e 1833 2823
e 1833 3230
e 1833 4754
e 1833 4755
e 1834 1855
e 1834 1859
e 1834 1861
e 1834 2078
e 1834 2473
e 1834 2475
e 1834 2520
e 1834 2527
e 1834 2650
e 1834 2718
e 1834 3814
e 1834 3971
e 1834 4531
e 1834 4758
e 1834 4759
e 1834 4760
e 1834 4761
e 1834 4764
e 1834 4765
e 1834 4766
e 1834 4767
e 1834 4768
e 1834 4908
e 1834 5069
e 1834 5070
e 1835 1946
e 1835 1952
e 1835 1953
e 1835 1970
e 1835 1973
e 1835 1983
e 1835 1992
e 1835 2073
e 1835 2101
e 1835 2119
e 1835 2134
e 1835 2147
e 1835 2176
e 1835 2177
e 1835 2188
e 1835 2198
e 1835 2208
e 1835 2249
e 1835 2266
e 1835 2303
e 1835 2315
e 1835 2439
e 1835 2451
e 1835 2458
e 1835 2474
e 1835 2625
e 1835 2637
e 1835 3062
e 1835 3618
e 1835 4151
e 1835 4542
e 1835 4633
e 1835 4784
e 1835 5183
e 1835 5184
e 1836 2742
e 1836 3024
e 1836 3374
e 1836 3609
e 1836 3924
e 1836 4139
e 1836 4172
e 1836 4779
e 1836 4781
e 1836 4956
e 1836 5518
e 1836 5519
e 1836 5520
e 1836 5521
e 1837 1953
e 1837 1989
e 1837 2107
e 1837 2194
e 1837 2215
e 1837 2244
e 1837 2509
e 1837 2515
e 1837 2623
e 1837 2637
e 1837 2660
e 1838 1937
e 1838 2875
e 1838 2949
e 1838 3125
e 1838 4030
e 1838 4033
e 1838 4034
e 1838 4035
e 1838 4036
e 1838 4038
e 1838 4039
e 1838 4041
e 1838 6206
e 1839 1842
e 1839 1855
e 1839 2337
e 1839 3024
e 1839 3105
e 1839 3639
e 1839 4077
e 1839 5843
e 1840 1919
e 1840 5871
e 1840 5872
e 1840 5874
e 1841 2002
e 1841 3453
e 1841 3729
e 1841 3834
e 1841 3919
e 1841 4882
e 1841 5127
e 1841 6118
e 1841 6179
e 1841 6640
e 1841 6641
e 1842 1849
e 1842 1850
e 1842 3482
e 1842 3902
e 1842 4317
e 1842 4331
e 1842 4873
e 1842 6844
e 1843 1990
e 1843 2244
e 1843 2337
e 1843 2959
e 1843 3435
e 1843 5075
e 1843 5800
e 1843 5801
e 1844 1938
e 1844 3453
e 1844 3917
e 1845 2076
e 1845 2782
e 1845 3313
e 1845 3317
e 1845 3446
e 1845 5616
e 1845 5893
e 1846 3070
e 1847 1856
e 1847 2120
e 1847 2429
e 1847 2439
e 1847 2637
e 1847 2646
e 1847 2886
e 1847 3000
e 1847 3380
e 1847 3480
e 1847 6888
e 1847 6953
e 1848 2637
e 1848 2888
e 1848 3238
e 1848 3676
e 1848 4715
e 1848 5021
e 1848 5143
e 1849 1929
e 1849 6391
e 1849 6770
e 1851 3291
e 1851 4076
e 1851 4093
e 1851 4143
e 1851 6488
e 1851 6861
e 1852 2337
e 1852 2480
e 1852 3413
e 1852 5089
e 1852 6269
e 1853 2809
e 1855 1867
e 1855 2526
e 1855 2836
e 1855 3024
e 1855 4071
e 1855 4097
e 1855 4155
e 1855 4158
e 1855 6873
e 1856 7270
e 1857 3307
e 1857 5132
e 1857 6745
e 1857 7270
e 1857 7372
e 1858 2098
e 1858 2136
e 1858 2143
e 1858 2391
e 1858 2409
e 1858 4112
e 1858 5648
e 1859 2338
e 1859 2520
e 1859 2527
e 1859 4762
e 1859 6877
e 1859 6895
e 1859 7168
e 1859 7477
e 1859 7478
e 1860 1902
e 1860 2079
e 1860 2298
e 1860 2433
e 1860 5224
e 1860 5498
e 1860 5674
e 1860 6282
e 1860 6443
e 1860 6877
e 1860 6895
e 1860 7485
e 1861 2520
e 1861 6877
e 1861 6895
e 1862 3920
e 1862 4115
e 1862 4645
e 1862 4840
e 1863 2673
e 1863 5664
e 1863 7836
e 1863 7837
e 1864 2072
e 1864 2637
e 1864 3574
e 1865 2081
e 1865 2095
e 1865 2295
e 1865 3790
e 1865 4649
e 1865 4875
e 1865 5799
e 1865 6542
e 1865 6593
e 1865 7928
e 1867 2025
e 1867 2526
e 1867 4158
e 1868 2345
e 1868 2411
e 1868 2923
e 1868 3311
e 1868 3686
e 1868 3913
e 1868 3914
e 1868 4534
e 1868 4784
e 1868 7998
e 1870 2276
e 1870 4165
e 1871 2407
e 1871 3024
e 1871 6264
e 1871 6797
e 1871 8636
e 1872 6877
e 1873 8707
e 1875 2140
e 1875 2425
e 1875 2888
e 1875 4257
e 1875 4625
e 1875 5224
e 1875 6595
e 1875 7270
e 1876 5319
e 1876 5933
e 1876 6089
e 1876 6589
e 1876 8169
e 1877 2047
e 1877 4800
e 1877 8708
e 1879 8709
e 1880 6877
e 1881 5411
e 1881 7865
e 1883 2766
e 1883 3465
e 1883 4223
e 1883 4305
e 1883 4750
e 1883 5169
e 1883 7020
e 1884 5893
e 1884 6774
e 1884 6775
e 1885 1886
e 1885 1887
e 1885 1888
e 1885 1889
e 1885 1890
e 1886 1891
e 1886 1892
e 1886 1893
e 1886 1894
e 1886 1895
e 1886 1896
e 1886 1897
e 1886 1898
e 1886 1899
e 1886 1900
e 1886 1901
e 1886 1902
e 1886 1903
e 1887 1891
e 1887 1897
e 1887 1899
e 1887 1907
e 1887 2704
e 1887 2957
e 1887 5761
e 1887 5762
e 1888 1891
e 1888 1893
e 1888 1897
e 1888 1907
e 1888 2704
e 1888 5761
e 1889 1891
e 1889 1907
e 1889 2704
e 1890 1907
e 1890 2704
e 1891 1892
e 1891 1904
e 1891 1905
e 1891 1906
e 1892 1893
e 1892 1896
e 1892 1903
e 1892 1907
e 1892 1908
e 1892 1909
e 1893 1894
e 1893 1896
e 1893 1898
e 1893 1905
e 1893 1910
e 1893 1911
e 1893 1912
e 1894 1895
e 1894 1898
e 1894 1905
e 1894 1911
e 1894 1913
e 1895 1905
e 1895 1914
e 1895 1915
e 1895 1916
e 1896 1903
e 1896 1908
e 1896 1909
e 1896 1911
e 1896 1917
e 1896 1918
e 1897 1905
e 1897 1919
e 1898 1905
e 1899 1920
e 1899 1921
e 1899 1922
e 1899 1923
e 1899 1924
e 1899 1925
e 1899 1926
e 1899 1927
e 1899 1928
e 1899 1929
e 1899 1930
e 1899 1931
e 1899 1932
e 1899 1933
e 1899 1934
e 1900 1905
e 1900 1935
e 1901 1936
e 1901 1937
e 1901 1938
e 1901 1939
e 1901 1940
e 1901 1941
e 1901 1942
e 1902 1909
e 1902 2547
e 1904 1907
e 1904 2704
e 1904 5761
e 1905 2259
e 1905 2545
e 1905 2547
e 1905 5774
e 1905 5775
e 1907 1908
e 1907 2562
e 1907 2887
e 1907 2916
e 1907 2917
e 1908 1909
e 1908 3571
e 1908 4251
e 1908 4299
e 1908 4602
e 1908 5747
e 1908 5749
e 1909 4299
e 1909 4602
e 1909 5747
e 1909 5749
e 1910 1911
e 1910 5761
e 1910 5772
e 1912 1914
e 1912 2964
e 1912 3018
e 1912 3637
e 1912 3667
e 1912 3756
e 1912 4329
e 1912 4588
e 1912 4841
e 1914 1973
e 1914 2042
e 1914 2337
e 1914 4116
e 1914 4287
e 1914 4328
e 1914 4576
e 1914 5316
e 1914 5619
e 1914 5620
e 1915 2488
e 1915 4162
e 1915 7376
e 1915 8032
e 1917 1973
e 1917 2346
e 1917 2399
e 1917 2687
e 1917 2764
e 1917 2786
e 1917 2904
e 1917 2905
e 1917 2906
e 1917 2907
e 1917 2908
e 1917 2909
e 1917 2910
e 1918 2010
e 1918 2260
e 1918 3738
e 1918 3739
e 1918 3746
e 1918 4486
e 1918 4930
e 1918 5010
e 1918 5023
e 1918 5391
e 1918 5392
e 1919 2618
e 1919 2704
e 1919 3453
e 1919 3484
e 1919 3982
e 1919 4271
e 1919 5559
e 1919 5767
e 1919 5768
e 1920 2012
e 1920 2421
e 1920 3397
e 1920 6500
e 1920 6501
e 1920 6502
e 1920 6503
e 1920 6504
e 1921 2075
e 1921 2417
e 1921 4808
e 1921 5759
e 1921 6056
e 1921 6057
e 1921 6060
e 1921 6502
e 1921 6504
e 1921 6913
e 1921 7251
e 1922 2022
e 1922 2862
e 1923 3027
e 1923 3432
e 1923 4003
e 1923 4339
e 1923 4358
e 1923 4730
e 1923 4732
e 1923 4907
e 1923 5470
e 1924 2417
e 1924 7649
e 1925 2421
e 1925 2423
e 1925 2526
e 1925 2738
e 1925 2804
e 1925 5228
e 1925 5513
e 1925 5598
e 1925 6091
e 1925 6445
e 1925 6747
e 1925 7116
e 1925 7412
e 1925 7887
e 1925 8224
e 1926 2467
e 1926 3282
e 1926 7892
e 1927 3199
e 1927 3200
e 1927 3201
e 1927 4105
e 1927 4393
e 1927 5269
e 1927 7112
e 1927 8600
e 1928 2012
e 1928 2421
e 1928 2423
e 1928 7640
e 1928 7667
e 1928 8015
e 1929 2031
e 1929 4998
e 1929 5314
e 1929 5324
e 1929 5751
e 1929 6197
e 1929 7670
e 1929 8007
e 1929 8038
e 1929 8459
e 1929 8734
e 1929 8735
e 1929 8736
e 1929 8737
e 1929 8738
e 1931 2888
e 1931 3012
e 1932 3374
e 1932 4147
e 1934 2112
e 1934 2423
e 1935 2637
e 1935 3274
e 1936 2949
e 1936 4041
e 1936 4116
e 1936 4121
e 1936 4127
e 1936 4221
e 1936 4222
e 1937 4171
e 1937 4230
e 1938 2350
e 1938 4221
e 1938 4281
e 1938 5023
e 1938 7352
e 1938 7353
e 1940 2851
e 1940 3904
e 1940 6264
e 1940 8120
e 1941 3523
e 1941 7162
e 1941 8375
e 1941 8444
e 1942 7932
e 1943 1978
e 1943 1983
e 1943 1984
e 1943 1985
e 1943 1986
e 1943 1987
e 1943 1988
e 1943 1989
e 1943 1990
e 1943 1991
e 1943 1992
e 1944 2010
e 1944 2011
e 1944 2012
e 1944 2013
e 1944 2014
e 1944 2015
e 1944 2016
e 1944 2017
e 1944 2018
e 1944 2019
e 1944 2020
e 1944 2021
e 1944 2022
e 1944 2023
e 1944 2024
e 1944 2025
e 1944 2026
e 1944 2027
e 1944 2028
e 1944 2029
e 1944 2030
e 1944 2031
e 1944 2032
e 1944 2033
e 1944 2034
e 1944 2035
e 1944 2036
e 1944 2037
e 1944 2038
e 1944 2039
e 1945 2010
e 1945 2013
e 1945 2014
e 1945 2015
e 1945 2016
e 1945 2017
e 1945 2018
e 1945 2019
e 1945 2024
e 1945 2030
e 1945 2035
e 1945 2036
e 1945 2040
e 1946 1955
e 1946 1969
e 1946 1974
e 1946 2098
e 1946 2099
e 1946 2100
e 1946 2101
e 1946 2102
e 1946 2103
e 1946 2104
e 1946 2105
e 1946 2106
e 1946 2107
e 1946 2108
e 1946 2109
e 1946 2110
e 1946 2111
e 1946 2112
e 1946 2113
e 1946 2114
e 1946 2115
e 1946 2116
e 1946 2117
e 1946 2118
e 1946 2119
e 1946 2120
e 1946 2121
e 1946 2122
e 1946 2123
e 1946 2124
e 1946 2125
e 1946 2126
e 1946 2127
e 1946 2128
e 1947 1948
e 1947 1953
e 1947 1954
e 1947 1984
e 1947 2047
e 1947 2132
e 1947 2133
e 1947 2134
e 1947 2135
e 1947 2136
e 1947 2137
e 1947 2138
e 1947 2139
e 1947 2140
e 1948 2137
e 1948 2141
e 1948 2142
e 1949 1955
e 1949 2176
e 1949 2177
e 1949 2178
e 1949 2179
e 1950 2143
e 1950 2336
e 1950 2337
e 1950 2338
e 1950 2339
e 1951 2012
e 1951 2112
e 1951 2415
e 1951 2416
e 1951 2417
e 1951 2418
e 1951 2419
e 1951 2420
e 1951 2421
e 1951 2422
e 1951 2423
e 1951 2424
e 1951 2425
e 1952 1954
e 1952 1974
e 1952 2119
e 1952 2122
e 1952 2143
e 1952 2146
e 1952 2159
e 1952 2426
e 1952 2427
e 1952 2428
e 1953 1969
e 1953 1974
e 1953 1984
e 1953 1989
e 1953 2099
e 1953 2105
e 1953 2107
e 1953 2114
e 1953 2115
e 1953 2139
e 1953 2150
e 1953 2163
e 1953 2185
e 1953 2186
e 1953 2189
e 1953 2193
e 1953 2194
e 1953 2195
e 1953 2198
e 1953 2199
e 1953 2200
e 1953 2247
e 1953 2280
e 1953 2302
e 1953 2342
e 1953 2352
e 1953 2385
e 1953 2432
e 1953 2433
e 1953 2508
e 1953 2509
e 1953 2510
e 1953 2511
e 1953 2512
e 1953 2513
e 1953 2514
e 1953 2515
e 1953 2516
e 1953 2517
e 1953 2518
e 1954 1962
e 1954 1971
e 1954 1976
e 1954 1983
e 1954 1984
e 1954 2110
e 1954 2132
e 1954 2133
e 1954 2134
e 1954 2135
e 1954 2143
e 1954 2146
e 1954 2149
e 1954 2150
e 1954 2154
e 1954 2158
e 1954 2159
e 1954 2205
e 1954 2519
e 1954 2520
e 1954 2521
e 1955 1984
e 1955 1988
e 1955 2104
e 1955 2134
e 1955 2157
e 1955 2178
e 1955 2304
e 1955 2318
e 1955 2532
e 1955 2533
e 1955 2534
e 1955 2535
e 1955 2536
e 1955 2537
e 1956 1962
e 1956 1984
e 1956 1988
e 1956 2133
e 1956 2134
e 1956 2136
e 1956 2143
e 1956 2168
e 1956 2538
e 1956 2539
e 1956 2540
e 1956 2541
e 1957 2134
e 1957 2259
e 1957 2461
e 1957 2542
e 1957 2543
e 1957 2544
e 1957 2545
e 1957 2546
e 1957 2547
e 1958 2041
e 1958 2607
e 1958 2608
e 1958 2609
e 1958 2610
e 1958 2611
e 1959 2173
e 1959 2667
e 1959 2668
e 1959 2669
e 1959 2670
e 1959 2671
e 1959 2672
e 1959 2673
e 1960 2041
e 1960 2065
e 1960 2392
e 1960 2681
e 1960 2682
e 1960 2683
e 1960 2684
e 1960 2685
e 1960 2686
e 1960 2687
e 1960 2688
e 1961 1976
e 1961 2169
e 1962 1970
e 1962 2147
e 1962 2697
e 1963 2661
e 1963 2670
e 1963 2704
e 1964 2708
e 1964 2709
e 1966 2711
e 1966 2712
e 1968 1971
e 1968 2141
e 1968 2170
e 1968 2383
e 1968 2446
e 1968 2681
e 1968 2683
e 1968 2685
e 1968 2686
e 1968 3637
e 1968 3669
e 1968 3670
e 1968 4480
e 1968 4487
e 1968 4557
e 1968 4590
e 1968 4591
e 1968 4592
e 1968 4593
e 1968 4594
e 1968 4595
e 1968 4596
e 1968 4597
e 1968 4598
e 1968 4599
e 1968 4600
e 1968 4601
e 1969 2110
e 1969 2134
e 1969 2136
e 1969 4281
e 1969 4378
e 1969 5182
e 1970 1979
e 1970 1988
e 1970 2047
e 1970 2105
e 1970 2133
e 1970 2164
e 1970 2168
e 1970 2244
e 1970 2245
e 1970 2246
e 1970 2258
e 1970 2259
e 1970 2441
e 1970 2545
e 1970 2546
e 1970 2637
e 1970 2799
e 1970 3028
e 1970 3242
e 1970 3257
e 1970 3788
e 1970 4291
e 1970 4388
e 1970 4427
e 1970 4584
e 1970 5242
e 1970 5243
e 1971 1983
e 1971 1984
e 1971 2133
e 1971 2134
e 1971 2141
e 1971 2392
e 1971 2399
e 1971 2685
e 1971 3632
e 1971 3666
e 1971 4148
e 1971 4281
e 1971 4591
e 1972 2684
e 1972 6777
e 1973 1989
e 1973 2105
e 1973 2133
e 1973 2134
e 1973 2143
e 1973 2146
e 1973 2147
e 1973 2164
e 1973 2168
e 1973 2244
e 1973 2249
e 1973 2251
e 1973 2280
e 1973 2308
e 1973 2337
e 1973 2539
e 1973 2616
e 1973 2683
e 1973 2685
e 1973 2867
e 1973 3018
e 1973 3028
e 1973 3369
e 1973 3756
e 1973 6499
e 1973 7114
e 1973 7131
e 1974 1984
e 1974 2073
e 1974 2101
e 1974 2136
e 1974 2151
e 1974 2152
e 1974 2163
e 1974 4107
e 1974 5010
e 1974 5616
e 1974 5938
e 1975 2698
e 1975 3106
e 1975 4836
e 1975 5523
e 1975 6328
e 1976 2135
e 1976 2169
e 1976 6439
e 1977 2221
e 1977 2224
e 1977 2225
e 1977 2232
e 1977 5144
e 1978 1986
e 1978 1987
e 1978 1988
e 1978 7810
e 1978 7811
e 1979 1989
e 1979 2132
e 1979 2244
e 1979 2259
e 1979 2441
e 1979 2546
e 1979 2547
e 1979 2799
e 1979 2866
e 1979 3242
e 1979 4291
e 1979 7886
e 1980 2073
e 1980 2115
e 1980 2244
e 1980 2637
e 1980 2908
e 1980 4588
e 1980 7005
e 1980 7006
e 1980 7007
e 1981 3637
e 1981 3670
e 1981 4415
e 1981 4487
e 1981 4557
e 1981 4592
e 1981 4593
e 1981 4596
e 1981 4598
e 1981 4599
e 1981 5114
e 1981 7699
e 1981 7700
e 1981 8287
e 1983 1984
e 1983 1988
e 1983 1992
e 1983 2075
e 1983 2107
e 1983 2141
e 1983 2143
e 1983 2147
e 1983 2181
e 1983 2184
e 1983 2196
e 1983 2205
e 1983 2211
e 1983 3312
e 1983 3632
e 1983 3687
e 1983 4161
e 1983 4316
e 1983 4319
e 1983 4811
e 1983 4836
e 1983 5187
e 1983 5210
e 1983 5211
e 1983 5212
e 1983 5213
e 1984 1988
e 1984 1992
e 1984 2073
e 1984 2101
e 1984 2103
e 1984 2107
e 1984 2119
e 1984 2146
e 1984 2147
e 1984 2159
e 1984 2163
e 1984 2173
e 1984 2185
e 1984 2186
e 1984 2188
e 1984 2198
e 1984 2199
e 1984 2205
e 1984 2302
e 1984 2305
e 1984 2308
e 1984 2318
e 1984 2321
e 1984 2322
e 1984 2326
e 1984 2327
e 1984 2328
e 1984 2329
e 1984 2330
e 1984 2331
e 1984 2332
e 1984 2333
e 1984 2334
e 1984 2335
e 1984 2336
e 1984 2433
e 1984 2509
e 1984 3634
e 1984 3636
e 1984 4134
e 1984 4137
e 1984 4357
e 1984 4574
e 1984 4630
e 1984 4941
e 1984 5244
e 1984 5245
e 1984 5246
e 1984 5247
e 1984 5248
e 1984 5249
e 1988 1989
e 1988 2104
e 1988 2143
e 1988 2146
e 1988 2149
e 1988 2154
e 1988 2160
e 1988 2164
e 1988 5014
e 1989 2049
e 1989 2098
e 1989 2099
e 1989 2101
e 1989 2102
e 1989 2105
e 1989 2106
e 1989 2110
e 1989 2118
e 1989 2119
e 1989 2147
e 1989 2163
e 1989 2199
e 1989 2213
e 1989 2244
e 1989 2245
e 1989 2247
e 1989 2299
e 1989 2308
e 1989 2397
e 1989 2509
e 1989 2640
e 1989 2778
e 1989 3643
e 1989 3657
e 1989 5228
e 1990 2781
e 1990 3007
e 1990 3303
e 1990 4215
e 1991 2137
e 1991 2528
e 1992 2098
e 1992 2102
e 1992 2107
e 1992 2132
e 1992 2167
e 1992 2181
e 1992 2183
e 1992 2186
e 1992 2188
e 1992 2189
e 1992 2193
e 1992 2194
e 1992 2195
e 1992 2197
e 1992 2198
e 1992 2199
e 1992 2200
e 1992 2202
e 1992 2203
e 1992 2205
e 1992 2244
e 1992 2247
e 1992 2327
e 1992 2352
e 1992 2513
e 1992 2514
e 1992 2515
e 1992 2516
e 1992 5286
e 1992 5402
e 1992 5648
e 1992 7388
e 1993 2698
e 1993 2829
e 1993 3301
e 1993 3983
e 1993 4836
e 1993 5483
e 1993 5523
e 1993 5525
e 1994 3274
e 1994 4271
e 1994 4856
e 1994 6311
e 1994 6684
e 1995 1996
e 1995 3022
e 1995 3023
e 1995 5911
e 1995 6704
e 1996 2268
e 1996 2574
e 1996 2727
e 1996 2781
e 1996 6376
e 1997 2547
e 1997 2550
e 1997 2768
e 1997 2781
e 1997 6632
e 1999 2419
e 1999 2420
e 1999 2524
e 1999 2955
